I1,I2,I3
20.780000686645508,564.3400268554688,2715.760009765625
25.969999313354492,560.4199829101562,2661.5
22.690000534057617,563.2000122070312,2718.219970703125
20.549999237060547,563.4600219726562,2729.56005859375
18.25,569.260009765625,2775.10009765625
17.40999984741211,574.97998046875,2792.139892578125
18.049999237060547,575.260009765625,2776.889892578125
17.280000686645508,575.010009765625,2784.239990234375
16.43000030517578,576.010009765625,2788.360107421875
16.229999542236328,577.6500244140625,2801.090087890625
15.579999923706055,579.4099731445312,2826.27001953125
16.149999618530273,578.0399780273438,2827.18994140625
16.65999984741211,578.780029296875,2827.580078125
16.940000534057617,577.3599853515625,2802.780029296875
16.84000015258789,578.0399780273438,2809.840087890625
14.989999771118164,582.0,2839.360107421875
16.510000228881836,578.9500122070312,2830.030029296875
17.280000686645508,582.280029296875,2824.219970703125
16.450000762939453,580.9199829101562,2821.080078125
17.610000610351562,579.6599731445312,2792.679931640625
16.309999465942383,584.989990234375,2828.639892578125
15.15999984741211,587.469970703125,2842.360107421875
14.09000015258789,587.3400268554688,2845.909912109375
14.6899995803833,588.8599853515625,2857.93994140625
14.430000305175781,588.8300170898438,2858.659912109375
